rank,player_name,rating,games_played,confidence,last_seen
1,soc.from.ub.kodao,2663.49,63,1.0,2025-11-08
2,Zu,2645.66,46,1.0,2025-11-08
3,Blumpo Gripliskin,2641.77,55,1.0,2025-10-26
4,N Prime,2638.93,64,1.0,2025-11-08
5,Mubirobiro [BR],2588.17,42,1.0,2025-10-28
6,Xrenoid,2514.09,59,1.0,2025-11-01
7,Miroko,2469.42,17,0.57,2025-10-14
8,Quali,2453.76,83,1.0,2025-11-09
9,Bidderlyn,2449.26,62,1.0,2025-10-28
10,maximeeepje,2447.33,38,1.0,2025-10-19
11,Rubens,2425.35,48,1.0,2025-11-09
12,btroitsk,2367.59,63,1.0,2025-11-07
13,Madnukin,2349.75,18,0.6,2025-08-17
14,群傻搬象Sesquipedalianism,2284.2,7,0.23,2025-08-13
15,Dreamweaver,2249.74,30,1.0,2025-11-09
16,S31gn3ur Chr3t13n,2237.42,72,1.0,2025-11-09
17,camoutbussin,2220.82,12,0.4,2025-11-07
18,kaltepfote,2072.75,32,1.0,2025-10-19
19,alexbali255,2070.49,14,0.47,2025-08-30
20,Rosewood,2067.72,48,1.0,2025-10-08
21,Dopamine,2020.2,9,0.3,2025-08-16
22,Hakon,1993.44,14,0.47,2025-09-11
23,ClownAunt,1992.74,5,0.17,2025-08-01
24,Ghost,1951.31,59,1.0,2025-10-19
25,orangeorchad,1941.89,4,0.13,2025-07-29
26,StoryEdge,1915.06,2,0.07,2025-08-05
27,Ernesto Quesidala Bombo,1909.7,4,0.13,2025-08-05
28,einarrahyem,1899.58,1,0.03,2025-07-30
29,KlavierAchse,1895.73,1,0.03,2025-07-28
30,Trogdor - The Burninator,1867.24,1,0.03,2025-07-23
31,ZasZ234,1864.5,1,0.03,2025-08-01
32,Nerro,1859.42,1,0.03,2025-08-03
33,User,1857.72,1,0.03,2025-07-26
34,Thordendal,1857.32,1,0.03,2025-10-01
35,Apxangel,1857.2,1,0.03,2025-07-28
36,MindsEye,1855.85,4,0.13,2025-08-04
37,Covert Skeleton,1844.12,49,1.0,2025-11-08
38,Mrponyguy22,1828.84,1,0.03,2025-07-26
39,Little piece of,1825.49,1,0.03,2025-10-12
40,BattleOfWits,1825.45,1,0.03,2025-08-11
41,Madok,1825.16,9,0.3,2025-11-08
42,Kozlak,1821.39,35,1.0,2025-10-09
43,shikanopi,1821.05,1,0.03,2025-08-09
44,StrangeShrimp,1820.37,2,0.07,2025-07-25
45,不要杀海豹,1816.53,1,0.03,2025-08-16
46,llstevens86,1815.62,1,0.03,2025-07-24
47,ARMADA,1813.44,4,0.13,2025-08-10
48,Skinofgods,1812.78,1,0.03,2025-07-28
49,Souzam,1812.51,2,0.07,2025-07-28
50,Cyberstein2077,1799.76,1,0.03,2025-07-26
51,JT Sunwalker,1796.06,1,0.03,2025-07-31
52,[FUR]一只果仁喵,1795.62,1,0.03,2025-08-26
53,Devily,1793.84,3,0.1,2025-08-27
54,axeman6199,1790.55,1,0.03,2025-11-09
55,bullzebub,1789.38,9,0.3,2025-11-07
56,ivanmarsiy,1786.4,2,0.07,2025-08-28
57,LongtimeBrute,1782.86,1,0.03,2025-08-15
58,Digo_Peru🦃🦃,1781.04,1,0.03,2025-08-13
59,Ongon,1778.65,1,0.03,2025-10-03
60,Ezamaru,1771.83,1,0.03,2025-09-26
61,Primo Tinhoso,1771.05,1,0.03,2025-08-26
62,Empty Inside,1769.24,3,0.1,2025-09-27
63,oofisthememe47,1763.61,1,0.03,2025-07-30
64,智障不分國籍,1760.8,8,0.27,2025-08-08
65,Siker_7,1755.48,2,0.07,2025-10-23
66,Ekkon,1752.94,1,0.03,2025-08-12
67,fum,1752.65,1,0.03,2025-09-25
68,selbyliu,1752.12,1,0.03,2025-08-06
69,Sigmar Male,1748.68,7,0.23,2025-10-29
70,kluseczki,1746.48,2,0.07,2025-07-26
71,Odin_Gr,1745.83,3,0.1,2025-11-09
72,admiral_hackbar,1742.19,1,0.03,2025-10-29
73,Alvarin,1739.78,63,1.0,2025-11-08
74,The_Red_715,1737.61,13,0.43,2025-10-20
75,jamzilla.t,1735.05,2,0.07,2025-07-28
76,CORREO,1732.76,1,0.03,2025-10-07
77,Sleepy ;-;,1730.36,1,0.03,2025-08-24
78,Am0n-Ra,1723.89,1,0.03,2025-07-23
79,twitch.tv/BruceUnderRock,1719.36,1,0.03,2025-10-25
80,Disciple of Rot,1719.24,1,0.03,2025-10-18
81,austin_midd,1712.76,1,0.03,2025-09-27
82,RicoLoco52,1709.41,3,0.1,2025-11-07
83,elmrealm,1706.71,34,1.0,2025-11-08
84,IndieLoupe.com,1705.58,5,0.17,2025-10-28
85,SaibaPanku,1704.9,1,0.03,2025-10-10
86,szekely.gyorgyb52,1704.52,1,0.03,2025-11-03
87,Spirit,1700.32,6,0.2,2025-10-08
88,AdrianTheMiguel,1698.87,1,0.03,2025-10-02
89,Roob82,1698.72,2,0.07,2025-10-25
90,ralfantoine0017,1697.51,1,0.03,2025-08-02
91,Houseb,1697.11,3,0.1,2025-07-30
92,jmatuszek,1690.87,1,0.03,2025-10-10
93,BlackAtlas,1689.05,1,0.03,2025-09-22
94,Fr@nkenh0lz,1688.06,2,0.07,2025-08-18
95,Das Vieh,1686.04,1,0.03,2025-07-24
96,nico-hobbit,1685.75,1,0.03,2025-09-27
97,P33peePOTTER,1685.19,4,0.13,2025-08-28
98,beebo,1684.42,1,0.03,2025-08-06
99,TheDimOne,1680.93,4,0.13,2025-10-21
100,Sboro,1680.18,1,0.03,2025-10-03
101,darknuckelavee,1679.76,4,0.13,2025-08-07
102,PixeledPink,1673.93,1,0.03,2025-10-18
103,Chill,1672.96,1,0.03,2025-07-29
104,Chaobacca,1672.16,1,0.03,2025-09-22
105,NakedKnives,1669.67,1,0.03,2025-10-16
106,macfield,1667.28,1,0.03,2025-10-11
107,mfloresgalindo,1665.17,1,0.03,2025-10-17
108,kenouki,1663.24,1,0.03,2025-07-30
109,Skoops!,1662.7,28,0.93,2025-09-08
110,Motorni,1660.53,2,0.07,2025-09-15
111,Bowz3r,1659.58,1,0.03,2025-07-23
112,hzp123,1658.43,1,0.03,2025-07-29
113,Lololol_35,1657.23,2,0.07,2025-07-27
114,Mojo.Jojo,1647.42,1,0.03,2025-10-29
115,Fakin Cruasán,1645.65,1,0.03,2025-08-18
116,Nigward,1645.11,1,0.03,2025-11-07
117,Tak,1643.43,1,0.03,2025-10-25
118,DelinquentGhost,1642.76,1,0.03,2025-07-23
119,grimmfeed,1642.21,2,0.07,2025-08-08
120,st4rcrossedpainters,1641.64,1,0.03,2025-07-26
121,Aidoneus,1640.12,1,0.03,2025-08-07
122,Styrkar,1639.65,1,0.03,2025-09-22
123,Ramalian,1635.27,1,0.03,2025-07-27
124,恶势力修正液,1634.04,1,0.03,2025-07-31
125,Misiu,1632.81,2,0.07,2025-08-04
126,Mamalitaoh,1632.21,1,0.03,2025-08-13
127,Wolf of Dresden,1628.92,1,0.03,2025-10-25
128,Dead3y3,1628.56,1,0.03,2025-08-08
129,King-Otter,1628.28,1,0.03,2025-10-16
130,MilchReis,1626.9,1,0.03,2025-08-16
131,Yolo from the Swagland,1625.49,1,0.03,2025-07-29
132,sophist,1624.58,1,0.03,2025-08-07
133,I'm Bad,1621.79,1,0.03,2025-09-27
134,Seer,1618.65,1,0.03,2025-07-30
135,TundraTyp,1613.92,1,0.03,2025-08-09
136,icarus.word,1612.62,1,0.03,2025-11-09
137,The One,1611.82,1,0.03,2025-11-07
138,BlackDragon457,1611.1,3,0.1,2025-08-31
139,SeЯgîσ,1610.71,1,0.03,2025-07-23
140,Zap,1610.27,16,0.53,2025-11-09
141,Toman804,1609.96,7,0.23,2025-10-11
142,ObeseLee,1609.01,1,0.03,2025-07-24
143,milomad,1608.7,1,0.03,2025-08-17
144,熙攘cau,1607.39,1,0.03,2025-08-08
145,Abigor222,1603.39,1,0.03,2025-07-25
146,MT6,1602.54,2,0.07,2025-08-06
147,hallas,1602.19,1,0.03,2025-10-20
148,Averillism,1601.61,1,0.03,2025-11-06
149,Dr Dev,1601.27,1,0.03,2025-10-03
150,shika,1600.95,2,0.07,2025-08-11
151,KingofRedLions,1600.82,1,0.03,2025-10-18
152,coolfry,1600.49,1,0.03,2025-08-02
153,El Tigre,1599.6,2,0.07,2025-09-02
154,PrimeHunter,1599.26,4,0.13,2025-07-30
155,necrocloudchan,1597.51,1,0.03,2025-08-25
156,TheKoolestAid,1596.34,1,0.03,2025-10-08
157,Void,1595.89,2,0.07,2025-10-08
158,Mr. T,1593.87,1,0.03,2025-09-27
159,GreyGuide,1592.91,1,0.03,2025-07-24
160,Cyantics,1590.75,1,0.03,2025-08-04
161,Scary Monster,1588.5,1,0.03,2025-10-01
162,bucetao666,1588.19,1,0.03,2025-10-11
163,o_cRaM,1587.72,1,0.03,2025-08-12
164,Nixtyo,1586.46,1,0.03,2025-11-09
165,Miawouf,1586.23,1,0.03,2025-09-06
166,Resident Dodo,1586.06,1,0.03,2025-10-09
167,rougesforhire,1585.82,1,0.03,2025-08-02
168,TastySandwich,1585.22,1,0.03,2025-10-19
169,Wyit,1580.29,3,0.1,2025-09-01
170,All the Good Names Are Taken,1579.9,7,0.23,2025-08-23
171,SilverEyes,1579.6,1,0.03,2025-09-25
172,Galan,1579.44,1,0.03,2025-09-27
173,Flyintofu,1579.16,1,0.03,2025-07-23
174,AsheArala,1577.2,1,0.03,2025-10-25
175,mATT,1576.34,1,0.03,2025-10-17
176,kn0ck0ut,1576.2,1,0.03,2025-08-03
177,3464770371,1574.71,1,0.03,2025-08-06
178,initsuj,1573.13,1,0.03,2025-10-02
179,Cepterro,1572.68,1,0.03,2025-09-26
180,Necem,1572.33,1,0.03,2025-09-22
181,towardsvinland,1570.74,1,0.03,2025-08-10
182,dead_bob,1569.6,1,0.03,2025-07-26
183,Jacob Helldiver,1567.29,1,0.03,2025-10-22
184,Evolution,1566.68,1,0.03,2025-09-04
185,Aesthetic Lemon,1565.34,1,0.03,2025-08-23
186,Ludus,1564.04,2,0.07,2025-08-22
187,PandaKitten,1563.55,1,0.03,2025-10-04
188,Haffey,1562.78,19,0.63,2025-11-08
189,dapperrogue,1561.14,1,0.03,2025-07-27
190,KeDi,1560.75,1,0.03,2025-09-24
191,TheTyrWarrior,1559.69,2,0.07,2025-08-16
192,BoneCountess,1558.65,1,0.03,2025-07-24
193,Th0r14n,1558.37,1,0.03,2025-09-26
194,SKELETON GUY!!!!!,1557.79,1,0.03,2025-10-15
195,Kazed,1557.26,1,0.03,2025-10-20
196,tom.hopkin,1555.19,4,0.13,2025-10-26
197,Black-angel972,1553.8,1,0.03,2025-10-25
198,Bank,1552.62,1,0.03,2025-10-22
199,hell,1552.15,1,0.03,2025-11-07
200,Bananahammockjoe,1551.65,1,0.03,2025-11-06
201,Aornis_styx,1551.15,1,0.03,2025-11-03
202,Jakalo,1550.98,1,0.03,2025-09-25
203,符号,1550.94,1,0.03,2025-09-16
204,Iwantaname,1550.93,1,0.03,2025-10-19
205,Xanadu,1550.36,1,0.03,2025-10-01
206,B2M,1550.3,1,0.03,2025-07-26
207,Arakjin,1550.25,1,0.03,2025-08-14
208,838122597,1549.77,1,0.03,2025-07-25
209,jamesgriffiths,1546.66,3,0.1,2025-08-01
210,juicyteach,1546.44,3,0.1,2025-11-09
211,本子丶本子,1545.24,1,0.03,2025-08-27
212,Don.Pedr0 Teach me English Pls,1543.39,9,0.3,2025-08-14
213,Zthulu,1542.67,1,0.03,2025-10-20
214,Crisp_Wisp,1540.72,1,0.03,2025-11-05
215,MythalJedi,1540.69,8,0.27,2025-11-06
216,linniepinnie,1540.13,2,0.07,2025-08-03
217,superspazmataz,1538.61,11,0.37,2025-10-24
218,otterwolfy,1538.5,1,0.03,2025-10-15
219,Raymond,1538.18,1,0.03,2025-07-29
220,cellsul,1537.47,1,0.03,2025-10-23
221,schnitzelrgood,1535.88,1,0.03,2025-07-23
222,Anti,1535.22,1,0.03,2025-09-08
223,aMunoz,1534.95,1,0.03,2025-08-14
224,Harold,1533.83,1,0.03,2025-09-23
225,FallenCappy,1531.74,1,0.03,2025-10-28
226,augustboyer198,1531.06,6,0.2,2025-11-08
227,Lethys,1530.17,1,0.03,2025-08-10
228,HussainAbul,1528.83,1,0.03,2025-07-24
229,flyerstorm,1528.52,1,0.03,2025-10-18
230,Ogera,1528.44,1,0.03,2025-08-27
231,favouritebanjo61,1528.09,1,0.03,2025-10-24
232,Augustin,1527.63,2,0.07,2025-08-19
233,Bwooo,1527.56,4,0.13,2025-11-06
234,Legacy of Roo,1527.45,1,0.03,2025-08-03
235,Fisssh,1527.09,1,0.03,2025-07-28
236,Da Dang,1526.17,2,0.07,2025-10-30
237,thegreyoldfox,1525.5,1,0.03,2025-08-31
238,Götterspeise,1525.5,2,0.07,2025-08-29
239,WAYNE ROONEY.[10],1525.13,1,0.03,2025-07-31
240,Lidl trolly,1523.99,1,0.03,2025-08-01
241,Boo Bear,1523.8,1,0.03,2025-10-13
242,mfghades,1522.61,2,0.07,2025-08-28
243,Turn,1521.87,1,0.03,2025-11-06
244,Galejro,1521.84,3,0.1,2025-08-04
245,morselco,1521.46,1,0.03,2025-11-02
246,Coyface,1521.4,2,0.07,2025-10-29
247,Ping-999,1521.4,2,0.07,2025-10-07
248,Spike,1520.92,1,0.03,2025-09-21
249,Tyranus,1520.64,5,0.17,2025-08-23
250,Your Supervisor,1520.52,1,0.03,2025-07-23
251,obj. obj. obj.,1519.25,6,0.2,2025-09-28
252,Nexinex,1518.25,1,0.03,2025-10-14
253,Petter,1518.01,1,0.03,2025-10-03
254,Saplow,1517.41,2,0.07,2025-10-26
255,Liberty,1515.58,1,0.03,2025-09-28
256,lgautschi,1513.37,2,0.07,2025-08-04
257,Ashby,1512.93,1,0.03,2025-10-22
258,Spontanuel,1511.79,1,0.03,2025-09-19
259,raffael,1510.73,1,0.03,2025-11-09
260,Equipollence,1510.58,1,0.03,2025-08-24
261,AnchorTide,1510.27,2,0.07,2025-10-14
262,Hello there,1509.6,2,0.07,2025-07-28
263,jakeolsen,1508.83,1,0.03,2025-08-09
264,LOL,1508.51,1,0.03,2025-10-21
265,BROK3N Fury,1507.83,1,0.03,2025-10-25
266,Mouldy,1507.11,1,0.03,2025-11-02
267,Marxist Ape,1506.89,1,0.03,2025-07-25
268,thefiresauce,1506.53,3,0.1,2025-10-31
269,SpiritWeasel,1505.31,3,0.1,2025-10-08
270,Skaer,1504.77,1,0.03,2025-09-22
271,1486846506,1503.01,1,0.03,2025-07-23
272,Nihil,1502.23,3,0.1,2025-10-21
273,Lansquenet [FR],1501.89,3,0.1,2025-11-09
274,Veit_the_Insane,1501.22,1,0.03,2025-10-31
275,Niclas,1501.09,1,0.03,2025-10-24
276,ricardo_lbrugnago,1500.96,6,0.2,2025-11-09
277,Bubblez,1500.65,1,0.03,2025-10-23
278,mitchellangelo,1500.43,3,0.1,2025-11-04
