rank,player_name,rating,games_played,confidence,last_seen
279,Sweet Tea Tony,1500.25,1,0.03,2025-08-02
280,Meh,1500.0,1,0.03,2025-08-23
281,lemons_bread,1500.0,1,0.03,2025-07-30
282,cannedLED,1499.74,1,0.03,2025-11-05
283,Jannik,1499.34,2,0.07,2025-09-07
284,Lemme Smaash,1498.79,1,0.03,2025-09-10
285,lil guy,1498.56,1,0.03,2025-07-24
286,slaaneshtgof,1497.86,16,0.53,2025-11-09
287,SomeDrunkPyrate,1497.73,1,0.03,2025-07-28
288,Lasiomus,1496.33,1,0.03,2025-09-02
289,Nikogda,1496.21,1,0.03,2025-09-25
290,Buffman,1495.98,1,0.03,2025-10-25
291,k.a.jazgar,1495.55,4,0.13,2025-10-30
292,MrPagoS,1495.48,1,0.03,2025-08-07
293,Nyx,1495.3,1,0.03,2025-11-07
294,bogman,1494.68,1,0.03,2025-08-17
295,iowegianmoore,1494.07,4,0.13,2025-08-21
296,OreLand'a,1493.87,1,0.03,2025-09-13
297,G.Marshall,1493.79,2,0.07,2025-07-29
298,ЯэтоЯ,1493.72,1,0.03,2025-07-27
299,danikowskistanislaw,1493.71,1,0.03,2025-10-21
300,柳三千,1493.51,1,0.03,2025-09-12
301,Steven,1493.34,4,0.13,2025-08-01
302,Boudah,1493.33,3,0.1,2025-11-06
303,DuckyDooDoo2,1492.73,1,0.03,2025-08-26
304,dboon,1492.11,4,0.13,2025-07-30
305,EternitysFlame,1492.02,1,0.03,2025-08-23
306,Arden the Barden,1491.94,1,0.03,2025-11-01
307,junorus,1491.04,1,0.03,2025-10-01
308,Umbre (der Hopfmann),1490.72,1,0.03,2025-07-28
309,herbonniered,1490.48,1,0.03,2025-08-13
310,zephyr_goldwing,1490.4,2,0.07,2025-08-01
311,Darkest Dota,1490.15,1,0.03,2025-09-21
312,agent thale,1489.94,1,0.03,2025-09-14
313,tiamats4esgares,1489.44,3,0.1,2025-08-09
314,ZedHound,1489.03,1,0.03,2025-10-25
315,Fikachu,1488.93,1,0.03,2025-09-25
316,OdinsGuard94,1488.9,1,0.03,2025-08-05
317,khang.pham2401,1488.65,2,0.07,2025-09-23
318,Pane,1488.55,1,0.03,2025-09-29
319,Daiya,1488.37,1,0.03,2025-09-08
320,UnknownEnemy,1487.92,1,0.03,2025-09-26
321,Yngvi,1487.52,23,0.77,2025-10-17
322,john,1487.09,1,0.03,2025-10-06
323,jamesncg,1487.09,1,0.03,2025-10-21
324,ThatDudeSki69,1486.77,1,0.03,2025-11-08
325,cyanx7,1486.7,1,0.03,2025-10-07
326,ry4n.playerb0x,1486.69,1,0.03,2025-11-07
327,Monty,1486.41,1,0.03,2025-11-03
328,Shad0wstalker87,1486.2,1,0.03,2025-08-26
329,Zemium,1485.88,1,0.03,2025-07-26
330,[A.S.E.S] NanoDevil,1485.81,5,0.17,2025-08-24
331,Liz,1485.21,19,0.63,2025-10-13
332,Kenny,1485.11,9,0.3,2025-08-25
333,$erpent,1484.59,1,0.03,2025-11-06
334,Bio,1484.52,1,0.03,2025-09-28
335,nopX0f,1483.98,1,0.03,2025-10-16
336,tyoshea,1483.86,1,0.03,2025-10-22
337,Bayneish,1483.64,1,0.03,2025-09-27
338,lapunir,1483.3,1,0.03,2025-10-09
339,MootDasBoot,1483.08,1,0.03,2025-10-30
340,GHOST RIZZLER,1482.23,1,0.03,2025-11-01
341,kk1717,1482.15,1,0.03,2025-10-25
342,Zane,1482.04,1,0.03,2025-08-01
343,ShawnQ,1482.03,1,0.03,2025-09-25
344,Lance,1482.01,1,0.03,2025-09-24
345,izikvasque,1481.88,1,0.03,2025-07-25
346,Salam,1480.49,1,0.03,2025-07-29
347,Feeter Parker,1480.37,1,0.03,2025-10-19
348,LegendOfNox,1480.34,1,0.03,2025-07-27
349,Steve Aoki,1480.32,1,0.03,2025-09-12
350,AncientElm,1480.25,1,0.03,2025-08-12
351,Don Bolsack aka The crust Fist,1479.77,3,0.1,2025-07-30
352,willyzj,1479.46,1,0.03,2025-10-06
353,mikan,1479.19,3,0.1,2025-09-07
354,Robert,1479.01,2,0.07,2025-10-18
355,JY78993,1478.43,2,0.07,2025-10-22
356,bum8484,1478.33,1,0.03,2025-08-04
357,Xanthum,1477.88,1,0.03,2025-10-21
358,dltarex,1477.8,1,0.03,2025-10-04
359,₦-S℧M,1477.71,2,0.07,2025-09-14
360,Causal,1477.34,1,0.03,2025-09-21
361,Von_Speyr,1477.22,1,0.03,2025-10-05
362,dicksposable,1476.8,1,0.03,2025-07-28
363,woody.martin,1476.3,1,0.03,2025-07-24
364,SpiritingEzlo,1476.25,1,0.03,2025-09-27
365,R_QU,1476.17,2,0.07,2025-07-25
366,numpty,1476.04,1,0.03,2025-11-08
367,MrPitos,1475.52,1,0.03,2025-08-03
368,alejjop,1475.51,1,0.03,2025-10-25
369,Laristin,1475.46,1,0.03,2025-08-10
370,Lypus,1475.37,1,0.03,2025-09-25
371,acestones,1474.45,1,0.03,2025-07-31
372,Lucastrian,1474.42,1,0.03,2025-08-06
373,Lord Adi,1474.27,1,0.03,2025-08-29
374,Yman228,1473.86,2,0.07,2025-09-30
375,skullsplitter,1473.27,1,0.03,2025-10-19
376,toshio,1473.04,1,0.03,2025-07-27
377,John Handerson,1472.9,1,0.03,2025-10-20
378,Serratus,1472.79,1,0.03,2025-10-18
379,RedRevel,1472.03,1,0.03,2025-09-14
380,camfromchilla,1471.18,3,0.1,2025-09-26
381,(Chatuba)-Mazuru,1471.1,1,0.03,2025-10-04
382,凱特輝FKG,1470.64,1,0.03,2025-08-02
383,r.pawlowski82,1470.59,1,0.03,2025-09-17
384,Diamond_Dawg,1470.45,3,0.1,2025-11-04
385,Word [BR],1470.21,1,0.03,2025-09-16
386,In_sanity,1469.95,1,0.03,2025-10-30
387,lordxjello,1469.5,1,0.03,2025-07-24
388,rafael.olvb,1468.93,1,0.03,2025-10-25
389,seb,1468.69,1,0.03,2025-08-21
390,Difflo,1468.44,1,0.03,2025-08-08
391,davemadasafish,1468.06,1,0.03,2025-08-05
392,gvoice,1468.04,1,0.03,2025-07-28
393,饼饼大王,1467.55,1,0.03,2025-08-20
394,lukasz.wrobel2,1467.4,1,0.03,2025-10-07
395,kwork,1466.79,2,0.07,2025-10-12
396,Ammendum,1466.55,7,0.23,2025-08-04
397,mlehtan,1466.43,1,0.03,2025-07-27
398,Sturm,1466.43,1,0.03,2025-07-29
399,Toasted Knubs,1466.32,2,0.07,2025-08-30
400,xXBeefinatorXx,1466.28,1,0.03,2025-08-12
401,MATDAX,1466.15,1,0.03,2025-08-27
402,nibemben,1466.13,3,0.1,2025-09-26
403,Fenz,1465.71,2,0.07,2025-11-09
404,11Napo11,1465.69,1,0.03,2025-08-29
405,BigAl227,1464.22,1,0.03,2025-07-23
406,Embrião du Mal,1463.53,1,0.03,2025-08-02
407,Jlerpy,1463.39,1,0.03,2025-08-16
408,TheHunter222,1462.64,21,0.7,2025-11-06
409,Dragonflash,1462.34,2,0.07,2025-08-16
410,XxPolakenxX,1462.04,2,0.07,2025-08-18
411,Modi34,1461.94,3,0.1,2025-09-24
412,nAhZz,1461.47,1,0.03,2025-08-13
413,SAB3600,1461.34,2,0.07,2025-07-26
414,HayRid,1460.79,1,0.03,2025-09-26
415,JohnRust,1459.93,2,0.07,2025-09-15
416,LTex,1459.38,2,0.07,2025-11-07
417,Miki,1459.11,2,0.07,2025-10-22
418,Ucicke,1458.96,1,0.03,2025-08-04
419,Netaki,1458.52,1,0.03,2025-07-29
420,Ampshock,1457.93,4,0.13,2025-11-04
421,Dusk Deadman,1457.28,1,0.03,2025-07-30
422,Booorman,1455.74,5,0.17,2025-11-09
423,Harvester of the Sea,1455.67,1,0.03,2025-08-02
424,Superpery99,1455.26,2,0.07,2025-10-20
425,Wyler,1455.26,1,0.03,2025-11-08
426,Bolmont,1454.75,2,0.07,2025-10-18
427,sunup13,1454.35,5,0.17,2025-11-08
428,マイゼネス,1454.1,1,0.03,2025-07-26
429,Millonmaster,1452.09,2,0.07,2025-08-31
430,deLiMBed,1450.05,3,0.1,2025-08-12
431,habitualproblem,1448.05,1,0.03,2025-08-08
432,Paper20,1446.04,2,0.07,2025-11-03
433,greedie,1445.41,4,0.13,2025-10-10
434,Hailspork,1445.19,6,0.2,2025-11-07
435,Mequiadore,1444.17,3,0.1,2025-10-31
436,Sanarex,1443.5,1,0.03,2025-08-13
437,clonek6,1443.47,2,0.07,2025-11-08
438,Brontozaurul,1438.98,3,0.1,2025-10-29
439,HaV0C,1435.66,7,0.23,2025-11-09
440,deadgast,1434.9,18,0.6,2025-10-26
441,izombie,1434.28,2,0.07,2025-10-27
442,RandomTieflingGirl,1433.67,2,0.07,2025-08-12
443,Alias,1433.63,3,0.1,2025-08-23
444,Bananaman0002TTV,1432.97,2,0.07,2025-10-12
445,estebancito814,1431.8,4,0.13,2025-10-09
446,AverageLiam,1429.49,2,0.07,2025-11-04
447,ledance.show,1429.38,2,0.07,2025-10-22
448,Divi,1426.76,2,0.07,2025-10-14
449,f,1426.32,2,0.07,2025-08-06
450,rockallostatopuro,1425.65,5,0.17,2025-10-31
451,PitungA,1425.58,4,0.13,2025-08-13
452,pigsupreme2017,1424.67,14,0.47,2025-11-09
453,BTsin,1424.16,2,0.07,2025-10-24
454,I'm with Stupid ^,1421.07,7,0.23,2025-10-29
455,Softboness,1420.1,3,0.1,2025-11-05
456,Shoshone,1419.89,9,0.3,2025-09-21
457,DeltaKilo86,1418.89,2,0.07,2025-10-21
458,MDyo,1417.0,2,0.07,2025-10-19
459,Ziko,1415.92,3,0.1,2025-10-11
460,The Hamilton Ham Candle,1410.27,17,0.57,2025-11-09
461,drewtschida,1407.84,2,0.07,2025-09-24
462,(-.-)Zzz,1406.84,5,0.17,2025-11-05
463,Chocojoe,1404.81,2,0.07,2025-09-16
464,CarefuLost,1403.79,3,0.1,2025-09-15
465,vyacheslavmurzagulov,1403.54,3,0.1,2025-11-06
466,SlimReaper,1403.29,2,0.07,2025-10-23
467,nd.dasa,1402.73,2,0.07,2025-10-04
468,santiblader,1402.0,2,0.07,2025-10-23
469,slendermandoc,1399.86,4,0.13,2025-09-30
470,sala7,1399.13,4,0.13,2025-10-31
471,BaaahFieri,1398.45,4,0.13,2025-10-30
472,deadedd,1396.23,3,0.1,2025-10-29
473,seamon.lark,1395.64,2,0.07,2025-11-08
474,Kingdedede bobo,1395.62,3,0.1,2025-11-08
475,Mata,1395.4,8,0.27,2025-10-24
476,tim.ang,1394.76,3,0.1,2025-09-21
477,Eddinater1,1394.41,2,0.07,2025-09-29
478,marwinx1,1393.19,4,0.13,2025-08-25
479,bijosclark,1392.88,2,0.07,2025-10-03
480,lovci,1388.25,7,0.23,2025-09-20
481,TheDimedroll,1386.68,12,0.4,2025-11-09
482,Skullkrakka,1384.79,3,0.1,2025-11-06
483,Beyond,1380.85,2,0.07,2025-09-19
484,Alexwastaken,1378.5,3,0.1,2025-11-04
485,goth_milk,1378.15,3,0.1,2025-09-04
486,John Witcher,1377.82,4,0.13,2025-10-28
487,KapitanJosh,1376.29,3,0.1,2025-10-23
488,Apricot,1375.12,5,0.17,2025-10-23
489,SCARLET,1374.33,5,0.17,2025-09-18
490,oli-go,1373.85,2,0.07,2025-08-23
491,Lord of DWARVES,1373.09,7,0.23,2025-10-04
492,minneymcshort,1371.95,4,0.13,2025-08-12
493,swmichal,1365.76,3,0.1,2025-11-09
494,Papillon,1365.08,6,0.2,2025-08-22
495,Relda,1363.74,2,0.07,2025-08-16
496,zdarova,1363.51,9,0.3,2025-08-18
497,skipper921,1361.26,2,0.07,2025-08-25
498,Nathan,1360.34,6,0.2,2025-08-31
499,dantebal,1356.76,2,0.07,2025-08-15
500,Lucyyyyy,1350.01,8,0.27,2025-11-05
501,okayyako,1346.61,7,0.23,2025-11-03
502,isaacdahmen,1343.88,2,0.07,2025-08-23
503,Orlum,1340.05,2,0.07,2025-07-27
504,RoyMartini,1340.04,3,0.1,2025-10-12
505,Varravann,1339.09,10,0.33,2025-11-07
506,adrian,1329.63,6,0.2,2025-11-09
507,lVlatman,1325.62,3,0.1,2025-09-04
508,Red Cyclone,1311.5,4,0.13,2025-09-08
509,ciga,1303.06,10,0.33,2025-11-03
510,无名小卒,1301.33,5,0.17,2025-10-11
511,Michael Scarn,1297.88,11,0.37,2025-09-15
512,NikitaNV,1292.21,4,0.13,2025-11-08
513,schmendrikson,1289.18,9,0.3,2025-11-09
514,Barbaferro,1287.74,31,1.0,2025-11-07
515,Lokken,1287.4,3,0.1,2025-08-13
516,Skruntoo,1286.23,6,0.2,2025-11-09
517,blankE,1269.42,51,1.0,2025-11-09
518,SWAGLORD90909,1264.54,10,0.33,2025-10-17
519,Hirow,1263.2,11,0.37,2025-10-19
520,Professor Finesser,1249.48,3,0.1,2025-09-22
521,seagull,1239.5,15,0.5,2025-09-25
522,Jokefish,1234.63,4,0.13,2025-09-01
523,Gonzalo,1227.87,7,0.23,2025-10-25
524,masterv5983,1222.62,69,1.0,2025-11-09
525,TheShadow,1214.64,4,0.13,2025-10-14
526,Minhas,1213.17,4,0.13,2025-09-15
527,jax,1185.68,43,1.0,2025-11-03
528,ppr74,1174.69,32,1.0,2025-11-05
529,Spartacus,1168.86,5,0.17,2025-09-14
530,Tv0r9,1154.65,16,0.53,2025-11-03
531,GRRRGRRRGGHHRRRRGRRRRRRR,1135.66,6,0.2,2025-11-04
532,krd,1128.79,6,0.2,2025-10-14
533,Rikyyy,1124.61,8,0.27,2025-08-17
534,Blipkin,1108.71,17,0.57,2025-11-08
535,Calibur,1098.59,12,0.4,2025-11-05
536,smola_2005,1094.58,32,1.0,2025-11-07
537,t.lewis140,1084.07,10,0.33,2025-11-05
538,Jells,1083.25,14,0.47,2025-11-09
539,ＮＥＦＡＲＩＯＵＳ,1082.44,25,0.83,2025-10-03
540,onetimecharley,1074.9,9,0.3,2025-10-14
541,Lemonhammer,1074.1,7,0.23,2025-09-18
542,goatskvll,1072.33,10,0.33,2025-11-07
543,rudedawg,1063.59,37,1.0,2025-11-02
544,elegantmechanic,1062.49,14,0.47,2025-11-08
545,orutra621,1051.9,20,0.67,2025-09-22
546,JarJar,1051.05,28,0.93,2025-11-08
547,whazupbillion,1045.5,29,0.97,2025-10-31
548,fgmqueiros,1026.65,10,0.33,2025-11-05
549,BjornderBaer,1024.91,23,0.77,2025-11-09
550,wœire,1007.03,49,1.0,2025-10-31
551,yahasuri,1005.85,11,0.37,2025-11-05
552,[WGS-B] BK,997.07,38,1.0,2025-11-09
553,InFecTed,973.77,23,0.77,2025-10-03
554,flowerlady32,973.66,25,0.83,2025-11-01
555,stuffed wombat,967.9,30,1.0,2025-11-07
556,Коmар,939.04,14,0.47,2025-11-07
557,yaelsky96,924.52,11,0.37,2025-11-07
558,Sensei Snoops,918.15,41,1.0,2025-11-09
559,HZaninelli,911.22,54,1.0,2025-11-07
560,hrejarz2,900.25,49,1.0,2025-11-08
